
------------------------------ /opt/apps/HPCBIOS.20130715/modules/all ------------------------------

ABINIT/7.0.3-x86_64_linux_gnu4.5                    Szip/2.1-ictce-5.3.0
CFITSIO/3.34-goolf-1.4.10                           WRF/3.4-ictce-3.2.2.u3-dmpar
CGAL/4.0-goolf-1.4.10-Python-2.7.3                  WRF/3.4-ictce-5.3.0-dmpar
CGAL/4.0-ictce-5.3.0-Python-2.7.3                   XCrySDen/1.5.53-goolf-1.4.10
CLHEP/2.1.1.0-goolf-1.4.10                          XCrySDen/1.5.53-ictce-5.3.0
CLHEP/2.1.1.0-ictce-5.3.0                           XML/3.95-0.1-goolf-1.4.10-R-2.15.2
CMake/2.8.4-GCC-4.7.3                               XML/3.95-0.1-ictce-5.3.0-R-2.15.2
CMake/2.8.4-goalf-1.1.0-no-OFED                     YamCha/0.33-goolf-1.4.10
CMake/2.8.4-goolf-1.4.10                            YamCha/0.33-ictce-5.3.0
CMake/2.8.4-goolfc-1.3.12                           Yasm/1.2.0-goolf-1.4.10
CMake/2.8.4-ictce-4.0.6                             Yasm/1.2.0-ictce-5.3.0
CMake/2.8.4-ictce-5.3.0                             ZeroMQ/2.2.0-goolf-1.4.10
CPLEX/12.4                                          ZeroMQ/2.2.0-ictce-5.3.0
CRF++/0.57-goolf-1.4.10                             ZeroMQ/3.2.2-goolf-1.4.10
CUDA/5.0.35-1                                       ZeroMQ/3.2.2-ictce-5.3.0
CVXOPT/1.1.5-goolf-1.4.10-Python-2.7.3              a2ps/4.14-goolf-1.4.10
CVXOPT/1.1.5-ictce-5.3.0-Python-2.7.3               a2ps/4.14-ictce-5.3.0
Chapel/1.6.0-goolf-1.4.10                           ant/1.8.4-Java-1.7.0_10
Chapel/1.7.0-goolf-1.4.10                           ant/1.9.0-Java-1.7.0_15
Clang/3.2-GCC-4.7.3                                 aria2/1.15.1-goolf-1.4.10
ClangGCC/1.1.3                                      aria2/1.15.1-ictce-5.3.0
ClustalW2/2.1-goolf-1.4.10                          bam2fastq/1.1.0-goolf-1.4.10
ClustalW2/2.1-ictce-5.3.0                           bam2fastq/1.1.0-ictce-5.3.0
Corkscrew/2.0-goolf-1.4.10                          bbFTP/3.2.0-goalf-1.1.0-no-OFED
Corkscrew/2.0-ictce-5.3.0                           bbFTP/3.2.0-goolf-1.4.10
Cufflinks/2.0.2-goolf-1.4.10                        bbcp/12.01.30.00.0-amd64_linux26
Cython/0.16-goolf-1.4.10-Python-2.7.3               bbftpPRO/9.3.1-goalf-1.1.0-no-OFED
Cython/0.16-ictce-5.3.0-Python-2.7.3                bbftpPRO/9.3.1-goolf-1.4.10
DL_POLY_Classic/1.9-ictce-5.3.0-no-gui              bbftpPRO/9.3.1-ictce-5.3.0
Diffutils/3.2-goolf-1.4.10                          beagle-lib/20120124-goolf-1.4.10
Diffutils/3.2-ictce-5.3.0                           beagle-lib/20120124-ictce-5.3.0
Docutils/0.9.1-goolf-1.4.10-Python-2.7.3            binutils/2.22-goolf-1.4.10
Docutils/0.9.1-ictce-5.3.0-Python-2.7.3             biodeps/1.6-goolf-1.4.10
Doxygen/1.8.1.1-goalf-1.1.0-no-OFED                 biodeps/1.6-goolf-1.4.10-extended
Doxygen/1.8.1.1-goolf-1.4.10                        biodeps/1.6-ictce-5.3.0
Doxygen/1.8.1.1-ictce-3.2.2.u3                      biodeps/1.6-ictce-5.3.0-extended
Doxygen/1.8.1.1-ictce-5.3.0                         byacc/20120526-goolf-1.4.10
Doxygen/1.8.2-ictce-5.3.0                           byacc/20120526-ictce-5.3.0
Doxygen/1.8.3.1-goolf-1.4.10                        bzip2/1.0.6-cgoolf-1.1.7
ELinks/0.12pre5-goolf-1.4.10                        bzip2/1.0.6-goalf-1.1.0-no-OFED
ELinks/0.12pre5-ictce-5.3.0                         bzip2/1.0.6-goolf-1.4.10
EMBOSS/6.5.7-goolf-1.4.10                           bzip2/1.0.6-ictce-4.0.6
EMBOSS/6.5.7-ictce-5.3.0                            bzip2/1.0.6-ictce-5.3.0
ESPResSo/3.1.1-goolf-1.4.10-parallel                bzip2/1.0.6-ictce-5.5.0
ESPResSo/3.1.1-goolf-1.4.10-serial                  cURL/7.27.0-goolf-1.4.10
ESPResSo/3.1.1-ictce-5.3.0-parallel                 cURL/7.27.0-ictce-5.3.0
ESPResSo/3.1.1-ictce-5.3.0-serial                   cURL/7.29.0-cgoolf-1.1.7
EasyBuild/1.6.0                                     cURL/7.29.0-goolf-1.4.10
Eigen/3.1.1-goolf-1.4.10                            cairo/1.12.14-goolf-1.4.10
Eigen/3.1.1-ictce-5.3.0                             ccache/3.1.9-goolf-1.4.10
FASTA/36.3.5e-goolf-1.4.10                          ccache/3.1.9-ictce-5.3.0
FASTA/36.3.5e-ictce-5.3.0                           cflow/1.4-goolf-1.4.10
FASTX-Toolkit/0.0.13.2-goolf-1.4.10                 cflow/1.4-ictce-5.3.0
FASTX-Toolkit/0.0.13.2-ictce-5.3.0                  cgdb/0.6.5-goolf-1.4.10
FCM/2.3.1                                           cgdb/0.6.5-ictce-5.3.0
FFC/1.0.0-goolf-1.4.10-Python-2.7.3                 cgmpich/1.1.6
FFC/1.0.0-ictce-5.3.0-Python-2.7.3                  cgmpolf/1.1.6
FFTW/2.1.5-ictce-5.3.0                              cgmvapich2/1.1.12rc1
FFTW/3.3.1-gompi-1.1.0-no-OFED                      cgmvolf/1.1.12rc1
FFTW/3.3.1-ictce-5.3.0                              cgompi/1.1.7
FFTW/3.3.3-cgmpich-1.1.6                            cgoolf/1.1.7
FFTW/3.3.3-cgmvapich2-1.1.12rc1                     expat/2.1.0-cgoolf-1.1.7
FFTW/3.3.3-cgompi-1.1.7                             expat/2.1.0-goolf-1.4.10
FFTW/3.3.3-gmvapich2-1.7.12                         expat/2.1.0-ictce-5.3.0
FFTW/3.3.3-gmvapich2-1.7.12rc1                      findutils/4.2.33-goolf-1.4.10
FFTW/3.3.3-gompi-1.3.12                             findutils/4.2.33-ictce-5.3.0
FFTW/3.3.3-gompi-1.4.10                             flex/2.5.35-goalf-1.1.0-no-OFED
FFTW/3.3.3-ictce-5.3.0                              flex/2.5.35-goolf-1.4.10
FFTW/3.3.3-ictce-5.3.0-single                       flex/2.5.35-ictce-3.2.2.u3
FIAT/1.0.0-goalf-1.1.0-no-OFED-Python-2.7.3         flex/2.5.35-ictce-5.3.0
FIAT/1.0.0-goolf-1.4.10-Python-2.7.3                flex/2.5.37-goolf-1.4.10
FIAT/1.0.0-ictce-4.0.6-Python-2.7.3                 flex/2.5.37-ictce-5.3.0
FIAT/1.0.0-ictce-5.3.0-Python-2.7.3                 fmri/1.4-8-ictce-5.3.0-R-2.15.2
FSL/4.1.9-goolf-1.4.10                              fontconfig/2.10.91-goolf-1.4.10
FSL/4.1.9-ictce-5.3.0                               freetype/2.4.10-goolf-1.4.10
GCC/4.6.3                                           freetype/2.4.10-ictce-5.3.0
GCC/4.6.4                                           freetype/2.4.11-goolf-1.4.10
GCC/4.7.2                                           g2clib/1.2.3-goolf-1.4.10
GCC/4.7.3                                           g2clib/1.2.3-ictce-5.3.0
GDB/7.5.1-cgoolf-1.1.7                              g2lib/1.2.4-goolf-1.4.10
GDB/7.5.1-goolf-1.4.10                              g2lib/1.2.4-ictce-5.3.0
GEOS/3.3.5-goolf-1.4.10                             gawk/4.0.2-goolf-1.4.10
GEOS/3.3.5-ictce-5.3.0                              gawk/4.0.2-ictce-5.3.0
GHC/6.12.3                                          gettext/0.18.2-cgoolf-1.1.7
GHC/7.4.2-goolf-1.4.10                              gettext/0.18.2-goolf-1.4.10
GHC/7.6.2-goolf-1.4.10                              gettext/0.18.2-ictce-5.3.0
GIMPS/p95v279.linux64                               git/1.7.12-goolf-1.4.10
GLIMMER/3.02b-goolf-1.4.10                          git/1.7.12-ictce-5.3.0
GLIMMER/3.02b-ictce-5.3.0                           git/1.8.2-cgoolf-1.1.7
GMP/5.0.5-goolf-1.4.10                              git/1.8.2-goolf-1.4.10
GMP/5.0.5-ictce-5.3.0                               glproto/1.4.16-goolf-1.4.10
GPAW/0.9.0.8965-goolf-1.4.10-Python-2.7.3           glproto/1.4.16-ictce-5.3.0
GPAW/0.9.0.8965-ictce-5.3.0-Python-2.7.3            gmvapich2/1.7.12
GROMACS/4.6.1-goolf-1.4.10                          gmvapich2/1.7.12rc1
GROMACS/4.6.1-goolfc-1.3.12                         gmvolf/1.7.12
GSL/1.15-goolf-1.4.10                               gmvolf/1.7.12rc1
GSL/1.15-ictce-5.3.0                                gnuplot/4.6.0-goolf-1.4.10
Greenlet/0.4.0-goolf-1.4.10-Python-2.7.3            gnuplot/4.6.0-ictce-5.3.0
Greenlet/0.4.0-ictce-5.3.0-Python-2.7.3             goalf/1.1.0-no-OFED
HDF/4.2.7-patch1-goolf-1.4.10                       gompi/1.1.0-no-OFED
HDF/4.2.7-patch1-ictce-5.3.0                        gompi/1.3.12
HDF5/1.8.10-ictce-5.3.0                             gompi/1.4.10
HDF5/1.8.10-ictce-5.3.0-gpfs                        google-sparsehash/2.0.2-goolf-1.4.10
HDF5/1.8.10-patch1-goolf-1.4.10                     google-sparsehash/2.0.2-ictce-5.3.0
HDF5/1.8.7-goalf-1.1.0-no-OFED                      goolf/1.4.10
HDF5/1.8.7-goolf-1.4.10                             goolfc/1.3.12
HDF5/1.8.7-ictce-3.2.2.u3                           gperf/3.0.4-goolf-1.4.10
HDF5/1.8.7-ictce-5.3.0                              gperf/3.0.4-ictce-5.3.0
HDF5/1.8.9-goalf-1.1.0-no-OFED                      grib_api/1.10.0-goolf-1.4.10
HDF5/1.8.9-goolf-1.4.10                             grib_api/1.9.18-goolf-1.4.10
HDF5/1.8.9-ictce-3.2.2.u3                           grib_api/1.9.18-ictce-5.3.0
HDF5/1.8.9-ictce-5.3.0                              guile/1.8.8-goolf-1.4.10
HH-suite/2.0.16-goolf-1.4.10                        gzip/1.5-cgoolf-1.1.7
HMMER/3.0-goolf-1.4.10                              gzip/1.5-goolf-1.4.10
HMMER/3.0-ictce-5.3.0                               gzip/1.5-ictce-5.3.0
HMMER/3.1b1-goolf-1.4.10                            h5py/2.0.1-goolf-1.4.10-Python-2.7.3
HMMER/3.1b1-ictce-5.3.0                             h5py/2.0.1-ictce-5.3.0-Python-2.7.3
HPCBIOS_Bioinfo/20130717-goolf-1.4.10               h5utils/1.12.1-goolf-1.4.10
HPCBIOS_Bioinfo/20130717-ictce-5.3.0                hwloc/1.5.1-GCC-4.6.3
HPL/2.0-cgoolf-1.1.7                                hwloc/1.6-iccifort-2011.13.367
HPL/2.0-goolf-1.4.10                                hwloc/1.6.2-ClangGCC-1.1.3
HPL/2.0-ictce-5.3.0                                 hwloc/1.6.2-GCC-4.6.4
Harminv/1.3.1-goolf-1.4.10                          hwloc/1.6.2-GCC-4.7.2
Harminv/1.3.1-ictce-5.3.0                           icc/11.1.073
Hypre/2.8.0b-goalf-1.1.0-no-OFED                    icc/11.1.075
Hypre/2.8.0b-goolf-1.4.10                           icc/2011.10.319
Hypre/2.8.0b-ictce-4.0.6                            icc/2011.13.367
Hypre/2.8.0b-ictce-5.3.0                            icc/2011.6.233
Infernal/1.1rc1-goolf-1.4.10                        icc/2013.1.117
Infernal/1.1rc1-ictce-5.3.0                         icc/2013.2.146
Instant/1.0.0-goolf-1.4.10-Python-2.7.3             icc/2013.3.163
Instant/1.0.0-ictce-5.3.0-Python-2.7.3              icc/2013.4.183
Iperf/2.0.5-goolf-1.4.10                            icc/2013.5.192
Iperf/2.0.5-ictce-5.3.0                             iccifort/2011.13.367
JUnit/4.10-Java-1.7.0_10                            ictce/3.2.2.u3
JUnit/4.11-Java-1.7.0_15                            ictce/4.0.10
JasPer/1.900.1-goalf-1.1.0-no-OFED                  ictce/4.0.6
JasPer/1.900.1-goolf-1.4.10                         ictce/4.1.13
JasPer/1.900.1-ictce-3.2.2.u3                       ictce/5.1.1
JasPer/1.900.1-ictce-5.3.0                          ictce/5.2.0
Java/1.7.0_10                                       ictce/5.3.0
Java/1.7.0_15                                       ictce/5.4.0
Java/1.7.0_21                                       ictce/5.5.0
Jinja2/2.6-goolf-1.4.10-Python-2.7.3                ifort/11.1.073
Jinja2/2.6-ictce-5.3.0-Python-2.7.3                 ifort/11.1.075
LAPACK/3.4.0-gompi-1.1.0-no-OFED                    ifort/2011.10.319
LZO/2.06-goolf-1.4.10                               ifort/2011.13.367
LZO/2.06-ictce-5.3.0                                ifort/2011.6.233
LibTIFF/4.0.3-goolf-1.4.10                          ifort/2013.1.117
LibTIFF/4.0.3-ictce-5.3.0                           ifort/2013.2.146
Libint/1.1.4-goolf-1.4.10                           ifort/2013.3.163
Libint/1.1.4-ictce-5.3.0                            ifort/2013.4.183
M4/1.4.16-GCC-4.7.3                                 ifort/2013.5.192
M4/1.4.16-goalf-1.1.0-no-OFED                       imkl/10.2.6.038
M4/1.4.16-goolf-1.4.10                              imkl/10.3.10.319
M4/1.4.16-ictce-3.2.2.u3                            imkl/10.3.12.361
M4/1.4.16-ictce-5.3.0                               imkl/10.3.6.233
MATLAB/2013a                                        imkl/11.0.1.117
MCL/12.135-goolf-1.4.10                             imkl/11.0.2.146
MCL/12.135-ictce-4.1.13                             imkl/11.0.3.163
MCL/12.135-ictce-5.3.0                              imkl/11.0.4.183
MDP/3.3-goolf-1.4.10-Python-2.7.3                   imkl/11.0.5.192
MDP/3.3-ictce-5.3.0-Python-2.7.3                    impi/4.0.0.028
MEME/4.8.0-goolf-1.4.10                             impi/4.0.0.028-32bit
MEME/4.8.0-ictce-5.3.0                              impi/4.0.2.003
METIS/4.0.1-goolf-1.4.10                            impi/4.1.0.027
METIS/4.0.1-ictce-5.3.0                             impi/4.1.0.030
METIS/5.0.2-goalf-1.1.0-no-OFED                     impi/4.1.1.036
METIS/5.0.2-goolf-1.4.10                            libctl/3.2.1-goolf-1.4.10
METIS/5.0.2-ictce-4.0.6                             libdrm/2.4.27-goolf-1.4.10
METIS/5.0.2-ictce-5.3.0                             libdrm/2.4.27-ictce-5.3.0
MPFR/3.1.0-goolf-1.4.10                             libffi/3.0.11-goolf-1.4.10
MPFR/3.1.0-ictce-5.3.0                              libgtextutils/0.6.1-goolf-1.4.10
MPICH/3.0.3-ClangGCC-1.1.3                          libgtextutils/0.6.1-ictce-5.3.0
MTL4/4.0.8878                                       libharu/2.2.0-goolf-1.4.10
MUMmer/3.23-goolf-1.4.10                            libharu/2.2.0-ictce-5.3.0
MUMmer/3.23-goolf-1.4.10-Perl-5.16.3                libidn/1.27-goolf-1.4.10
MUMmer/3.23-ictce-5.3.0                             libmatheval/1.1.8-goolf-1.4.10
MVAPICH2/1.7-GCC-4.6.3                              libpciaccess/0.13.1-goolf-1.4.10
MVAPICH2/1.7-GCC-4.6.3-hwloc-chkpt                  libpciaccess/0.13.1-ictce-5.3.0
MVAPICH2/1.8.1-GCC-4.7.2                            libpng/1.5.10-goolf-1.4.10
MVAPICH2/1.9-GCC-4.7.3                              libpng/1.5.10-ictce-5.3.0
MVAPICH2/1.9a2-GCC-4.7.2                            libpng/1.5.11-goolf-1.4.10
MVAPICH2/1.9b-GCC-4.7.2                             libpng/1.5.11-ictce-5.3.0
MVAPICH2/1.9rc1-ClangGCC-1.1.3                      libpng/1.5.13-goolf-1.4.10
MVAPICH2/1.9rc1-GCC-4.7.3                           libpng/1.5.13-ictce-5.3.0
Meep/1.2-goolf-1.4.10                               libpng/1.5.14-goolf-1.4.10
Mercurial/2.3.2-goolf-1.4.10-Python-2.7.3           libpng/1.6.2-goolf-1.4.10
Mercurial/2.3.2-ictce-5.3.0-Python-2.7.3            libpng/1.6.2-ictce-5.3.0
Mercurial/2.5.2-cgoolf-1.1.7-Python-2.7.3           libpthread-stubs/0.3-goolf-1.4.10
Mercurial/2.5.2-goolf-1.4.10-Python-2.7.3           libpthread-stubs/0.3-ictce-5.3.0
Mercurial/2.5.2-ictce-5.3.0-Python-2.7.3            libreadline/6.2-cgoolf-1.1.7
Mesa/7.11.2-goolf-1.4.10-Python-2.7.3               libreadline/6.2-goalf-1.1.0-no-OFED
Mesa/7.11.2-ictce-5.3.0-Python-2.7.3                libreadline/6.2-goolf-1.4.10
MetaVelvet/1.2.01-goolf-1.4.10                      libreadline/6.2-ictce-4.0.6
MetaVelvet/1.2.01-ictce-5.3.0                       libreadline/6.2-ictce-5.3.0
Mothur/1.30.2-goolf-1.4.10                          libtool/2.4.2-goolf-1.4.10
Mothur/1.30.2-goolf-1.4.10-biodeps-1.6              libtool/2.4.2-ictce-5.3.0
Mothur/1.30.2-ictce-5.3.0                           libungif/4.1.4-goolf-1.4.10
Mothur/1.30.2-ictce-5.3.0-biodeps-1.6               libungif/4.1.4-ictce-5.3.0
MrBayes/3.1.2-goolf-1.4.10                          libunistring/0.9.3-goolf-1.4.10
MrBayes/3.1.2-ictce-5.3.0                           libunistring/0.9.3-ictce-5.3.0
MrBayes/3.2.0-goolf-1.4.10                          libxc/2.0.1-goolf-1.4.10
MrBayes/3.2.0-ictce-5.3.0                           libxc/2.0.1-ictce-5.3.0
NASM/2.07-goolf-1.4.10                              libxcb/1.8-goolf-1.4.10-Python-2.7.3
NASM/2.07-ictce-5.3.0                               libxcb/1.8-ictce-5.3.0-Python-2.7.3
NCBI-Toolkit/9.0.0-goolf-1.4.10                     libxml2/2.8.0-goolf-1.4.10
NEURON/7.2-goolf-1.4.10                             libxml2/2.8.0-goolf-1.4.10-Python-2.7.3
NEURON/7.2-ictce-5.3.0                              libxml2/2.8.0-ictce-5.3.0
NWChem/6.1.1-goolf-1.4.10-2012-06-27-Python-2.7.3   libxml2/2.8.0-ictce-5.3.0-Python-2.7.3
Oases/0.2.08-goolf-1.4.10                           libxml2/2.9.0-goolf-1.4.10
Oger/1.1.3-goolf-1.4.10-Python-2.7.3                libxml2/2.9.0-ictce-5.3.0
Oger/1.1.3-ictce-5.3.0-Python-2.7.3                 libxml2/2.9.1-goolf-1.4.10
OpenBLAS/0.2.6-cgmpich-1.1.6-LAPACK-3.4.2           libxml2/2.9.1-ictce-5.3.0
OpenBLAS/0.2.6-cgmvapich2-1.1.12rc1-LAPACK-3.4.2    libxslt/1.1.28-goolf-1.4.10
OpenBLAS/0.2.6-cgompi-1.1.7-LAPACK-3.4.2            libxslt/1.1.28-ictce-5.3.0
OpenBLAS/0.2.6-gmvapich2-1.7.12-LAPACK-3.4.2        libyaml/0.1.4-goolf-1.4.10
OpenBLAS/0.2.6-gmvapich2-1.7.12rc1-LAPACK-3.4.2     libyaml/0.1.4-ictce-5.3.0
OpenBLAS/0.2.6-gompi-1.3.12-LAPACK-3.4.2            likwid/3.0.0-goolf-1.4.10
OpenBLAS/0.2.6-gompi-1.4.10-LAPACK-3.4.2            likwid/3.0.0-goolf-1.4.10-pinomp
OpenFOAM/2.1.1-goolf-1.4.10                         lxml/3.1.2-goolf-1.4.10-Python-2.7.3
OpenFOAM/2.1.1-ictce-5.3.0                          lxml/3.1.2-ictce-5.3.0-Python-2.7.3
OpenFOAM/2.2.0-goolf-1.4.10                         make/3.82-goolf-1.4.10
OpenMPI/1.4.5-GCC-4.6.3                             make/3.82-ictce-5.3.0
OpenMPI/1.4.5-GCC-4.6.3-no-OFED                     makedepend/1.0.4-goolf-1.4.10
OpenMPI/1.6.3-iccifort-2011.13.367                  makedepend/1.0.4-ictce-5.3.0
OpenMPI/1.6.4-ClangGCC-1.1.3                        matplotlib/1.1.1-goolf-1.4.10-Python-2.7.3
OpenMPI/1.6.4-GCC-4.6.4                             matplotlib/1.1.1-ictce-5.3.0-Python-2.7.3
OpenMPI/1.6.4-GCC-4.7.2                             matplotlib/1.2.0-ictce-5.3.0-Python-2.7.3
OpenPGM/5.2.122-goolf-1.4.10                        matplotlib/1.2.1-goolf-1.4.10-Python-2.7.3
OpenPGM/5.2.122-ictce-5.3.0                         mc/4.6.1-goolf-1.4.10
OpenSSL/1.0.0-goolf-1.4.10                          mc/4.6.1-ictce-5.3.0
PAML/4.7-goolf-1.4.10                               mpi4py/1.3-goolf-1.4.10-Python-2.7.3
PAML/4.7-ictce-5.3.0                                mpi4py/1.3-ictce-5.3.0-Python-2.7.3
PAPI/5.0.1-goolf-1.4.10                             mpiBLAST/1.6.0-goolf-1.4.10
PAPI/5.0.1-ictce-5.3.0                              mpiBLAST/1.6.0-ictce-5.3.0
PCRE/8.12-goolf-1.4.10                              nano/2.2.6-goolf-1.4.10
PCRE/8.12-ictce-5.3.0                               nano/2.2.6-ictce-5.3.0
PETSc/3.3-p2-goalf-1.1.0-no-OFED-Python-2.7.3       ncurses/5.9-20130406-cgoolf-1.1.7
PETSc/3.3-p2-goolf-1.4.10-Python-2.7.3              ncurses/5.9-GCC-4.7.3
PETSc/3.3-p2-ictce-4.0.6-Python-2.7.3               ncurses/5.9-goalf-1.1.0-no-OFED
PETSc/3.3-p2-ictce-5.3.0-Python-2.7.3               ncurses/5.9-goolf-1.4.10
PLINK/1.07-ictce-5.3.0                              ncurses/5.9-goolfc-1.3.12
ParMETIS/3.1.1-goolf-1.4.10                         ncurses/5.9-ictce-4.0.6
ParMETIS/3.1.1-ictce-5.3.0                          ncurses/5.9-ictce-5.3.0
ParMETIS/4.0.2-goalf-1.1.0-no-OFED                  netCDF/4.1.3-goalf-1.1.0-no-OFED
ParMETIS/4.0.2-goolf-1.4.10                         netCDF/4.1.3-goolf-1.4.10
ParMETIS/4.0.2-ictce-4.0.6                          netCDF/4.1.3-ictce-3.2.2.u3
ParMETIS/4.0.2-ictce-5.3.0                          netCDF/4.1.3-ictce-5.3.0
Pasha/1.0.3-goolf-1.4.10                            netCDF/4.2-goalf-1.1.0-no-OFED
Pasha/1.0.3-ictce-5.3.0                             netCDF/4.2-goolf-1.4.10
Pasha/1.0.5-ictce-5.3.0                             netCDF/4.2-ictce-3.2.2.u3
Perl/5.16.3-goolf-1.4.10                            netCDF/4.2-ictce-5.3.0
Perl/5.16.3-goolf-1.4.10-bare                       netCDF/4.2.1.1-goolf-1.4.10
Perl/5.16.3-ictce-4.1.13                            netCDF/4.2.1.1-ictce-5.3.0
Perl/5.16.3-ictce-5.3.0                             netCDF-C++/4.2-goolf-1.4.10
